============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-0.21.1, cov-4.1.0, anyio-3.7.1
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,177 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,177 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,191 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_____________ TestFilesEndpoint.test_list_files_invalid_directory ______________
tests/test_api_endpoints.py:207: in test_list_files_invalid_directory
    assert response.status_code == 500
E   assert 400 == 500
E    +  where 400 = <Response [400 Bad Request]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,244 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,245 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,258 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_________________ TestFilesEndpoint.test_delete_file_not_found _________________
tests/test_api_endpoints.py:219: in test_delete_file_not_found
    assert response.status_code == 500
E   assert 404 == 500
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,304 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,305 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,318 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
____________________ TestBannersEndpoint.test_list_banners _____________________
tests/test_api_endpoints.py:258: in test_list_banners
    assert "total" in data
E   AssertionError: assert 'total' in {'banners': [], 'count': 0}
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,634 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,635 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,648 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_____________ TestBannersEndpoint.test_upload_banner_invalid_type ______________
tests/test_api_endpoints.py:289: in test_upload_banner_invalid_type
    assert response.status_code == 500
E   assert 400 == 500
E    +  where 400 = <Response [400 Bad Request]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,749 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,749 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,762 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_______________ TestScheduleEndpoint.test_schedule_missing_time ________________
tests/test_api_endpoints.py:301: in test_schedule_missing_time
    assert response.status_code == 422  # Validation error
E   assert 404 == 422
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,783 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,783 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,797 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_________________ TestScheduleEndpoint.test_schedule_past_time _________________
tests/test_api_endpoints.py:311: in test_schedule_past_time
    assert response.status_code == 422  # Validation error
E   assert 404 == 422
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,817 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,817 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:53,831 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
___________________ TestScheduleEndpoint.test_schedule_valid ___________________
tests/test_api_endpoints.py:323: in test_schedule_valid
    assert response.status_code in [200, 500]
E   assert 404 in [200, 500]
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:53,853 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:53,854 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:54,029 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_____________ TestScheduledPostsEndpoint.test_list_scheduled_posts _____________
tests/test_api_endpoints.py:335: in test_list_scheduled_posts
    assert "total" in data
E   AssertionError: assert 'total' in {'count': 0, 'posts': []}
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:54,051 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:54,052 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:54,093 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_______ TestScheduledPostsEndpoint.test_delete_scheduled_post_not_found ________
tests/test_api_endpoints.py:341: in test_delete_scheduled_post_not_found
    assert response.status_code in [200, 500]
E   assert 404 in [200, 500]
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:54,116 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:54,116 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:54,132 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
_______________ TestSplitVideoEndpoint.test_split_file_not_found _______________
tests/test_api_endpoints.py:404: in test_split_file_not_found
    assert "Input file not found" in response.json()["detail"]
E   AssertionError: assert 'Input file not found' in 'File not found: nonexistent.mp4'
---------------------------- Captured stdout setup -----------------------------
✅ Storage directories configured:
   📁 Downloads: /tmp/video_automation_test_mg9cpgzq/downloads
   📁 Outputs:   /tmp/video_automation_test_mg9cpgzq/outputs
   📁 Banners:   /tmp/video_automation_test_mg9cpgzq/banners
   📁 Cache:     /tmp/video_automation_test_mg9cpgzq/cache
---------------------------- Captured stderr setup -----------------------------
2026-02-21 18:33:54,335 - video_automation - INFO - 🚀 Video Automation API v3.0 starting...
2026-02-21 18:33:54,335 - video_automation - INFO - 📁 Storage: /tmp/video_automation_test_mg9cpgzq
------------------------------ Captured log setup ------------------------------
INFO     video_automation:app.py:636 🚀 Video Automation API v3.0 starting...
INFO     video_automation:app.py:637 📁 Storage: /tmp/video_automation_test_mg9cpgzq
--------------------------- Captured stderr teardown ---------------------------
2026-02-21 18:33:54,349 - video_automation - INFO - 👋 Video Automation API shutting down
---------------------------- Captured log teardown -----------------------------
INFO     video_automation:app.py:642 👋 Video Automation API shutting down
______________ TestDownloadVideo.test_download_video_invalid_url _______________
tests/test_downloader.py:28: in test_download_video_invalid_url
    assert "Failed to download" in str(exc_info.value)
E   assert 'Failed to download' in "download_video() missing 1 required positional argument: 'output_dir'"
E    +  where "download_video() missing 1 required positional argument: 'output_dir'" = str(TypeError("download_video() missing 1 required positional argument: 'output_dir'"))
E    +    where TypeError("download_video() missing 1 required positional argument: 'output_dir'") = <ExceptionInfo TypeError("download_video() missing 1 required positional argument: 'output_dir'") tblen=1>.value
___________ TestDownloadVideo.test_download_video_creates_directory ____________
tests/test_downloader.py:77: in test_download_video_creates_directory
    assert os.path.exists(downloads_dir)
E   AssertionError: assert False
E    +  where False = <function exists at 0x795ef7853420>('/tmp/video_automation_test_mg9cpgzq/downloads')
E    +    where <function exists at 0x795ef7853420> = <module 'posixpath' (frozen)>.exists
E    +      where <module 'posixpath' (frozen)> = os.path
____________ TestGetVideoInfo.test_get_video_info_nonexistent_file _____________
tests/test_downloader.py:104: in test_get_video_info_nonexistent_file
    assert info == {}
E   AssertionError: assert {'title': 'Test Video', 'duration': 180, 'url': '/nonexistent/path/video.mp4'} == {}
E     Left contains 3 more items:
E     {'duration': 180, 'title': 'Test Video', 'url': '/nonexistent/path/video.mp4'}
E     Full diff:
E     - {}
E     + {'duration': 180, 'title': 'Test Video', 'url': '/nonexistent/path/video.mp4'}
_______________ TestGetVideoInfo.test_get_video_info_valid_file ________________
tests/test_downloader.py:113: in test_get_video_info_valid_file
    assert "resolution" in info
E   AssertionError: assert 'resolution' in {'duration': 180, 'title': 'Test Video', 'url': '/tmp/video_automation_test_mg9cpgzq/downloads/test_video.mp4'}
________ TestGetVideoInfo.test_get_video_info_returns_correct_structure ________
tests/test_downloader.py:131: in test_get_video_info_returns_correct_structure
    assert isinstance(info["filesize"], int)
E   KeyError: 'filesize'
____________ TestDownloadWithAiohttp.test_aiohttp_creates_directory ____________
tests/test_downloader.py:179: in test_aiohttp_creates_directory
    assert os.path.exists(downloads_dir)
E   AssertionError: assert False
E    +  where False = <function exists at 0x795ef7853420>('/tmp/video_automation_test_mg9cpgzq/downloads')
E    +    where <function exists at 0x795ef7853420> = <module 'posixpath' (frozen)>.exists
E    +      where <module 'posixpath' (frozen)> = os.path
______________ TestDownloadWithAiohttp.test_aiohttp_404_response _______________
tests/test_downloader.py:189: in test_aiohttp_404_response
    assert "HTTP 404" in str(exc_info.value)
E   assert 'HTTP 404' in "'str' object has no attribute 'mkdir'"
E    +  where "'str' object has no attribute 'mkdir'" = str(AttributeError("'str' object has no attribute 'mkdir'"))
E    +    where AttributeError("'str' object has no attribute 'mkdir'") = <ExceptionInfo AttributeError("'str' object has no attribute 'mkdir'") tblen=3>.value
____________ TestUserAgentsRotation.test_user_agents_list_not_empty ____________
tests/test_downloader.py:197: in test_user_agents_list_not_empty
    from downloader import USER_AGENTS
E   ImportError: cannot import name 'USER_AGENTS' from 'downloader' (/app/downloader.py)
_____________ TestUserAgentsRotation.test_user_agents_are_strings ______________
tests/test_downloader.py:202: in test_user_agents_are_strings
    from downloader import USER_AGENTS
E   ImportError: cannot import name 'USER_AGENTS' from 'downloader' (/app/downloader.py)
________________ TestUserAgentsRotation.test_user_agents_unique ________________
tests/test_downloader.py:209: in test_user_agents_unique
    from downloader import USER_AGENTS
E   ImportError: cannot import name 'USER_AGENTS' from 'downloader' (/app/downloader.py)
______________ TestVideoProcessorInit.test_init_outputs_dir_path _______________
tests/test_processor.py:35: in test_init_outputs_dir_path
    assert processor.outputs_dir == expected_path
E   AssertionError: assert PosixPath('/tmp/video_automation_test_mg9cpgzq/outputs') == '/tmp/video_automation_test_mg9cpgzq/outputs'
E    +  where PosixPath('/tmp/video_automation_test_mg9cpgzq/outputs') = <processor.VideoProcessor object at 0x795ef32d7350>.outputs_dir
_______________ TestVideoProcessorInit.test_init_cache_dir_path ________________
tests/test_processor.py:41: in test_init_cache_dir_path
    assert processor.cache_dir == expected_path
E   AssertionError: assert PosixPath('/tmp/video_automation_test_mg9cpgzq/cache') == '/tmp/video_automation_test_mg9cpgzq/cache'
E    +  where PosixPath('/tmp/video_automation_test_mg9cpgzq/cache') = <processor.VideoProcessor object at 0x795ef356c810>.cache_dir
______________ TestVideoProcessorInit.test_init_banners_dir_path _______________
tests/test_processor.py:47: in test_init_banners_dir_path
    assert processor.banners_dir == expected_path
E   AssertionError: assert PosixPath('/tmp/video_automation_test_mg9cpgzq/banners') == '/tmp/video_automation_test_mg9cpgzq/banners'
E    +  where PosixPath('/tmp/video_automation_test_mg9cpgzq/banners') = <processor.VideoProcessor object at 0x795ef42aff50>.banners_dir
______________ TestVideoProcessorProcess.test_process_valid_video ______________
tests/test_processor.py:74: in test_process_valid_video
    assert result["status"] == "success"
E   AssertionError: assert 'error' == 'success'
E     - success
E     + error
_____________ TestVideoProcessorProcess.test_process_with_effects ______________
tests/test_processor.py:97: in test_process_with_effects
    assert result["status"] == "success"
E   AssertionError: assert 'error' == 'success'
E     - success
E     + error
_______________ TestVideoProcessorProcess.test_process_with_trim _______________
tests/test_processor.py:114: in test_process_with_trim
    assert result["status"] == "success"
E   AssertionError: assert 'error' == 'success'
E     - success
E     + error
______________ TestVideoProcessorProcess.test_process_with_banner ______________
tests/test_processor.py:133: in test_process_with_banner
    assert result["status"] == "success"
E   AssertionError: assert 'error' == 'success'
E     - success
E     + error
__________ TestVideoProcessorProcess.test_process_creates_output_file __________
tests/test_processor.py:145: in test_process_creates_output_file
    output_path = os.path.join(outputs_dir, result["filename"])
E   KeyError: 'filename'
________ TestVideoProcessorProcess.test_process_returns_processing_time ________
tests/test_processor.py:158: in test_process_returns_processing_time
    assert result["processing_time"] > 0
E   KeyError: 'processing_time'
_______ TestVideoProcessorCreatePreview.test_create_preview_valid_video ________
tests/test_processor.py:170: in test_create_preview_valid_video
    preview_path = processor.create_preview(
E   TypeError: VideoProcessor.create_preview() got an unexpected keyword argument 'output_dir'
_______ TestVideoProcessorCreatePreview.test_create_preview_creates_file _______
tests/test_processor.py:183: in test_create_preview_creates_file
    preview_path = processor.create_preview(
E   TypeError: VideoProcessor.create_preview() got an unexpected keyword argument 'output_dir'
______ TestVideoProcessorCreatePreview.test_create_preview_file_not_empty ______
tests/test_processor.py:195: in test_create_preview_file_not_empty
    preview_path = processor.create_preview(
E   TypeError: VideoProcessor.create_preview() got an unexpected keyword argument 'output_dir'
_______ TestVideoProcessorCreatePreview.test_create_preview_returns_path _______
tests/test_processor.py:206: in test_create_preview_returns_path
    preview_path = processor.create_preview(
E   TypeError: VideoProcessor.create_preview() got an unexpected keyword argument 'output_dir'
___________________ TestFindFile.test_find_file_in_downloads ___________________
tests/test_processor.py:224: in test_find_file_in_downloads
    assert found_path is not None
E   assert None is not None
____________________ TestFindFile.test_find_file_in_outputs ____________________
tests/test_processor.py:233: in test_find_file_in_outputs
    shutil.copy(sample_video_file, output_path)
/usr/local/lib/python3.11/shutil.py:431: in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
/usr/local/lib/python3.11/shutil.py:256: in copyfile
    with open(src, 'rb') as fsrc:
E   FileNotFoundError: [Errno 2] No such file or directory: '/tmp/video_automation_test_mg9cpgzq/downloads/test_video.mp4'
________ TestVideoProcessorBuildFFmpegCommand.test_build_command_basic _________
tests/test_processor.py:258: in test_build_command_basic
    cmd = processor._build_ffmpeg_command(
E   AttributeError: 'VideoProcessor' object has no attribute '_build_ffmpeg_command'
_____ TestVideoProcessorBuildFFmpegCommand.test_build_command_with_effects _____
tests/test_processor.py:272: in test_build_command_with_effects
    cmd = processor._build_ffmpeg_command(
E   AttributeError: 'VideoProcessor' object has no attribute '_build_ffmpeg_command'
______ TestVideoProcessorBuildFFmpegCommand.test_build_command_with_trim _______
tests/test_processor.py:285: in test_build_command_with_trim
    cmd = processor._build_ffmpeg_command(
E   AttributeError: 'VideoProcessor' object has no attribute '_build_ffmpeg_command'
________ TestVideoProcessorGetVideoInfo.test_get_video_info_valid_file _________
tests/test_processor.py:305: in test_get_video_info_valid_file
    assert "width" in info
E   AssertionError: assert 'width' in {}
_____ TestVideoProcessorGetVideoInfo.test_get_video_info_nonexistent_file ______
tests/test_processor.py:316: in test_get_video_info_nonexistent_file
    assert info["width"] == 200
E   KeyError: 'width'
____ TestVideoProcessorGetVideoInfo.test_get_video_info_returns_dimensions _____
tests/test_processor.py:325: in test_get_video_info_returns_dimensions
    assert info["width"] > 0
E   KeyError: 'width'
_______ TestVideoProcessorFindBannerFile.test_find_banner_in_banners_dir _______
tests/test_processor.py:337: in test_find_banner_in_banners_dir
    found_path = processor._find_banner_file(filename)
E   AttributeError: 'VideoProcessor' object has no attribute '_find_banner_file'
________ TestVideoProcessorFindBannerFile.test_find_banner_nonexistent _________
tests/test_processor.py:346: in test_find_banner_nonexistent
    found_path = processor._find_banner_file("nonexistent.gif")
E   AttributeError: 'VideoProcessor' object has no attribute '_find_banner_file'
______________ TestCutSeriesJob.test_cut_series_job_creates_clips ______________
tests/test_scheduler.py:253: in test_cut_series_job_creates_clips
    duration = float(result.stdout.strip())
E   ValueError: could not convert string to float: ''
_______________ TestCutSeriesJob.test_cut_series_job_clip_count ________________
tests/test_scheduler.py:282: in test_cut_series_job_clip_count
    duration = float(result.stdout.strip())
E   ValueError: could not convert string to float: ''

---------- coverage: platform linux, python 3.11.14-final-0 ----------
Name                           Stmts   Miss  Cover   Missing
------------------------------------------------------------
__init__.py                        2      0   100%
app.py                           313     76    76%   59, 68, 78, 122-123, 147-149, 155-173, 210-211, 220-222, 228-236, 250-251, 261-263, 297-299, 316, 352-362, 370, 411-414, 421-423, 427, 431, 439, 459-460, 470-472, 507-509, 556-561, 626-628
app_main.py                      122    122     0%   1-296
config.py                         15      0   100%
downloader.py                     25     13    48%   26-54
logger.py                         21      1    95%   10
models.py                        109      3    97%   78, 100, 117
processor.py                     196    152    22%   35-115, 120-146, 151-167, 172-197, 202-218, 223-256, 274-278, 293, 298, 332-353, 360-371, 378-390, 397-408, 415-427, 434
scheduler_manager.py              75     30    60%   28-29, 85-137
tests/__init__.py                  0      0   100%
tests/conftest.py                 59      5    92%   114, 124, 134-136
tests/test_api_endpoints.py      208      4    98%   35-37, 194
tests/test_config.py              95      1    99%   38
tests/test_downloader.py         121     17    86%   86-90, 114-122, 132-133, 168-169, 198, 203-205, 210
tests/test_models.py             184      0   100%
tests/test_processor.py          157     32    80%   75-79, 146-147, 159, 175-176, 188-189, 200, 211-212, 225, 235-238, 263-266, 279, 292, 306-307, 317, 326, 339-340, 348
tests/test_scheduler.py          135     12    91%   255-267, 284-297
tests/test_tiktok_manager.py     173      0   100%
tiktok_manager.py                 71     19    73%   26-28, 35-36, 46-48, 55-56, 90-92, 115-117, 136-138
------------------------------------------------------------
TOTAL                           2081    487    77%

=========================== short test summary info ============================
FAILED tests/test_api_endpoints.py::TestHealthCheck::test_youtube_test_endpoint
FAILED tests/test_api_endpoints.py::TestUploadEndpoint::test_upload_invalid_extension
FAILED tests/test_api_endpoints.py::TestProcessEndpoint::test_process_missing_filename
FAILED tests/test_api_endpoints.py::TestProcessEndpoint::test_process_file_not_found
FAILED tests/test_api_endpoints.py::TestTrimEndpoint::test_trim_invalid_time_negative_start
FAILED tests/test_api_endpoints.py::TestTrimEndpoint::test_trim_invalid_time_end_before_start
FAILED tests/test_api_endpoints.py::TestTrimEndpoint::test_trim_file_not_found
FAILED tests/test_api_endpoints.py::TestEffectsEndpoint::test_effects_empty_effects
FAILED tests/test_api_endpoints.py::TestEffectsEndpoint::test_effects_file_not_found
FAILED tests/test_api_endpoints.py::TestFilesEndpoint::test_list_files_downloads
FAILED tests/test_api_endpoints.py::TestFilesEndpoint::test_list_files_invalid_directory
FAILED tests/test_api_endpoints.py::TestFilesEndpoint::test_delete_file_not_found
FAILED tests/test_api_endpoints.py::TestBannersEndpoint::test_list_banners - ...
FAILED tests/test_api_endpoints.py::TestBannersEndpoint::test_upload_banner_invalid_type
FAILED tests/test_api_endpoints.py::TestScheduleEndpoint::test_schedule_missing_time
FAILED tests/test_api_endpoints.py::TestScheduleEndpoint::test_schedule_past_time
FAILED tests/test_api_endpoints.py::TestScheduleEndpoint::test_schedule_valid
FAILED tests/test_api_endpoints.py::TestScheduledPostsEndpoint::test_list_scheduled_posts
FAILED tests/test_api_endpoints.py::TestScheduledPostsEndpoint::test_delete_scheduled_post_not_found
FAILED tests/test_api_endpoints.py::TestSplitVideoEndpoint::test_split_file_not_found
FAILED tests/test_downloader.py::TestDownloadVideo::test_download_video_invalid_url
FAILED tests/test_downloader.py::TestDownloadVideo::test_download_video_creates_directory
FAILED tests/test_downloader.py::TestGetVideoInfo::test_get_video_info_nonexistent_file
FAILED tests/test_downloader.py::TestGetVideoInfo::test_get_video_info_valid_file
FAILED tests/test_downloader.py::TestGetVideoInfo::test_get_video_info_returns_correct_structure
FAILED tests/test_downloader.py::TestDownloadWithAiohttp::test_aiohttp_creates_directory
FAILED tests/test_downloader.py::TestDownloadWithAiohttp::test_aiohttp_404_response
FAILED tests/test_downloader.py::TestUserAgentsRotation::test_user_agents_list_not_empty
FAILED tests/test_downloader.py::TestUserAgentsRotation::test_user_agents_are_strings
FAILED tests/test_downloader.py::TestUserAgentsRotation::test_user_agents_unique
FAILED tests/test_processor.py::TestVideoProcessorInit::test_init_outputs_dir_path
FAILED tests/test_processor.py::TestVideoProcessorInit::test_init_cache_dir_path
FAILED tests/test_processor.py::TestVideoProcessorInit::test_init_banners_dir_path
FAILED tests/test_processor.py::TestVideoProcessorProcess::test_process_valid_video
FAILED tests/test_processor.py::TestVideoProcessorProcess::test_process_with_effects
FAILED tests/test_processor.py::TestVideoProcessorProcess::test_process_with_trim
FAILED tests/test_processor.py::TestVideoProcessorProcess::test_process_with_banner
FAILED tests/test_processor.py::TestVideoProcessorProcess::test_process_creates_output_file
FAILED tests/test_processor.py::TestVideoProcessorProcess::test_process_returns_processing_time
FAILED tests/test_processor.py::TestVideoProcessorCreatePreview::test_create_preview_valid_video
FAILED tests/test_processor.py::TestVideoProcessorCreatePreview::test_create_preview_creates_file
FAILED tests/test_processor.py::TestVideoProcessorCreatePreview::test_create_preview_file_not_empty
FAILED tests/test_processor.py::TestVideoProcessorCreatePreview::test_create_preview_returns_path
FAILED tests/test_processor.py::TestFindFile::test_find_file_in_downloads - a...
FAILED tests/test_processor.py::TestFindFile::test_find_file_in_outputs - Fil...
FAILED tests/test_processor.py::TestVideoProcessorBuildFFmpegCommand::test_build_command_basic
